Generation,FamilyID,M2BW_PD00,SurRate_PD00,gAnimalEBV_PD00,sAnimalEBV_PD00,gStdAnimalEBV_PD00,sStdAnimalEBV_PD00,gStdAnimalEBV,sStdAnimalEBV,SelIndex,FamilyClass,SireID,DamID,EnvLabel,TankID,M2Age2,M1BW,M2BW,ADG,M2BL,gAnimalEBV,SurRate,sAnimalEBV,sReSurRate,Inbreeding,M2BWAllEnvs
G02,MRYGY18G0201073,30.67434555,0.637102967,3.933940197,0.1058133,0.499328997,0.50167726,0.499328997,0.50167726,61.57564416,BF,MRYGY17G010A178,MRYGY17G010A804,PD00,P10,160,0.83,27.67857143,0.253571429,9.92244898,3.435743649,0.653333333,0.1058133,0.510546805,0,30.67434555
G02,MRYGY18G0201073,30.67434555,0.637102967,3.933940197,0.1058133,0.499328997,0.50167726,0.499328997,0.50167726,61.57564416,BF,MRYGY17G010A178,MRYGY17G010A804,PD00,P11,146,1.24,33.8311828,0.354516129,10.80107527,4.458921505,0.62,0.1058133,0.510546805,0,30.67434555
G02,MRYGY18G0201074,33.61090047,0.716619273,5.295783886,0.0718098,0.50121457,0.500323951,0.50121457,0.500323951,66.70439595,BF,MRYGY17G010A178,MRYGY17G010B096,PD00,P10,158,0.98,37.37802198,0.343406593,11.1010989,5.592401099,0.606666667,0.0718098,0.496982629,0,33.61090047
G02,MRYGY18G0201074,33.61090047,0.716619273,5.295783886,0.0718098,0.50121457,0.500323951,0.50121457,0.500323951,66.70439595,BF,MRYGY17G010A178,MRYGY17G010B096,PD00,P11,144,1.05,30.75416667,0.322833333,10.35166667,5.070849167,0.8,0.0718098,0.496982629,0,33.61090047
G02,MRYGY18G0201075,35.1265896,0.576685934,6.304742775,-0.0077005,0.502611531,0.497159528,0.502611531,0.497159528,66.86458888,BF,MRYGY17G010A178,MRYGY17G010E703,PD00,P10,155,1.27,36.83953488,0.33872093,10.97906977,6.345460465,0.573333333,-0.0077005,0.465306425,0.03125,35.1265896
G02,MRYGY18G0201075,35.1265896,0.576685934,6.304742775,-0.0077005,0.502611531,0.497159528,0.502611531,0.497159528,66.86458888,BF,MRYGY17G010A178,MRYGY17G010E703,PD00,P11,141,1.08,33.43333333,0.355862069,10.73333333,6.264493103,0.58,-0.0077005,0.465306425,0.03125,35.1265896
G02,MRYGY18G0201083,21.40588235,0.680261438,-2.212848412,0.2010609,0.490819299,0.505467836,0.490819299,0.505467836,34.52850097,T1G01/T2G00,MRYGY17G010F431,MRYGY17G000F783,PD00,P10,150,0.83,22.08,0.2043,9.363,-2.223060527,0.666666667,0.2010609,0.548426783,0,21.40588235
G02,MRYGY18G0201083,21.40588235,0.680261438,-2.212848412,0.2010609,0.490819299,0.505467836,0.490819299,0.505467836,34.52850097,T1G01/T2G00,MRYGY17G010F431,MRYGY17G000F783,PD00,P11,136,0.82,20.75769231,0.221826923,9.125961538,-2.20302907,0.693333333,0.2010609,0.548426783,0,21.40588235
G02,MRYGY18G0201101,50.90582011,0.632134039,6.937210053,0.1005209,0.503487178,0.501466629,0.503487178,0.501466629,77.55569987,T1G01/T2G00,MRYGY17G010F133,MRYGY17G000E057,PD00,P10,181,1.67,54.29213483,0.469550562,12.37640449,7.021220225,0.593333333,0.1005209,0.508436043,0,50.90582011
G02,MRYGY18G0201101,50.90582011,0.632134039,6.937210053,0.1005209,0.503487178,0.501466629,0.503487178,0.501466629,77.55569987,T1G01/T2G00,MRYGY17G010F133,MRYGY17G000E057,PD00,P11,167,1.6,47.892,0.4722,11.9,6.862441,0.666666667,0.1005209,0.508436043,0,50.90582011
G02,MRYGY18G0201102,37.74608295,0.724086022,6.642486636,0.1476791,0.503079131,0.503343446,0.503079131,0.503343446,79.11250636,T1G01/T2G00,MRYGY17G010F133,MRYGY17G000E832,PD00,P10,160,1.24,39.34821429,0.359821429,11.35267857,6.621424107,0.746666667,0.1476791,0.527228896,0,37.74608295
G02,MRYGY18G0201102,37.74608295,0.724086022,6.642486636,0.1476791,0.503079131,0.503343446,0.503079131,0.503343446,79.11250636,T1G01/T2G00,MRYGY17G010F133,MRYGY17G000E832,PD00,P11,146,1.29,36.03714286,0.37752381,10.98095238,6.664953333,0.7,0.1476791,0.527228896,0,37.74608295
G02,MRYGY18G0201111,40.97708333,0.65,5.940792708,0.0470011,0.502107618,0.499336583,0.502107618,0.499336583,68.55027444,T1G01/T2G00,MRYGY17G010A153,MRYGY17G000B692,PD00,P10,164,1.14,43.30833333,0.393928571,11.42619048,5.989292857,0.56,0.0470011,0.487087616,0,40.97708333
G02,MRYGY18G0201111,40.97708333,0.65,5.940792708,0.0470011,0.502107618,0.499336583,0.502107618,0.499336583,68.55027444,T1G01/T2G00,MRYGY17G010A153,MRYGY17G000B692,PD00,P11,150,1.4,39.16388889,0.405925926,11.15,5.90307037,0.72,0.0470011,0.487087616,0,40.97708333
G02,MRYGY18G0201121,26.1427451,0.852941176,-1.952715402,0.3732444,0.491179365,0.512318342,0.491179365,0.512318342,47.47623752,T2G00/T1G01,MRYGY17G000F110,MRYGY17G010F663,PD00,P10,157,0.99,26.52333333,0.240583333,9.974166667,-2.066061958,0.8,0.3732444,0.615571799,0,26.1427451
G02,MRYGY18G0201121,26.1427451,0.852941176,-1.952715402,0.3732444,0.491179365,0.512318342,0.491179365,0.512318342,47.47623752,T2G00/T1G01,MRYGY17G000F110,MRYGY17G010F663,PD00,P11,143,1.13,25.80444444,0.268222222,9.820740741,-1.851962908,0.9,0.3732444,0.615571799,0,26.1427451
G02,MRYGY18G0201131,37.70789474,0.76374269,0.447542864,0.2200922,0.494502012,0.506225164,0.494502012,0.506225164,50.27039512,T2G00/T1G01,MRYGY17G000F167,MRYGY17G010B314,PD00,P10,174,1.18,40.94056604,0.358113208,11.30471698,0.62645685,0.706666667,0.2200922,0.555953993,0,37.70789474
G02,MRYGY18G0201131,37.70789474,0.76374269,0.447542864,0.2200922,0.494502012,0.506225164,0.494502012,0.506225164,50.27039512,T2G00/T1G01,MRYGY17G000F167,MRYGY17G010B314,PD00,P11,160,1.49,34.89918033,0.344180328,10.84262295,0.292093007,0.813333333,0.2200922,0.555953993,0,37.70789474
G02,MRYGY18G0201141,29.57911111,0.753333333,3.127026875,0.1664592,0.498211773,0.504090839,0.498211773,0.504090839,61.25024994,T2G00/T1G01,MRYGY17G000F012,MRYGY17G010C815,PD00,P10,153,1,31.53809524,0.293904762,10.46952381,3.294054312,0.7,0.1664592,0.534698384,0,29.57911111
G02,MRYGY18G0201141,29.57911111,0.753333333,3.127026875,0.1664592,0.498211773,0.504090839,0.498211773,0.504090839,61.25024994,T2G00/T1G01,MRYGY17G000F012,MRYGY17G010C815,PD00,P11,139,0.96,27.865,0.298833333,9.9225,2.980877868,0.8,0.1664592,0.534698384,0,29.57911111
G02,MRYGY18G0201151,33.46743363,0.755457227,4.312001783,0.1981074,0.499852442,0.505350302,0.499852442,0.505350302,69.815712,T2G00/T1G01,MRYGY17G000F140,MRYGY17G010B161,PD00,P10,157,1.12,35.1564486,0.323925234,10.85607477,4.329680758,0.713333333,0.1981074,0.54725699,0,33.46743363
G02,MRYGY18G0201151,33.46743363,0.755457227,4.312001783,0.1981074,0.499852442,0.505350302,0.499852442,0.505350302,69.815712,T2G00/T1G01,MRYGY17G000F140,MRYGY17G010B161,PD00,P11,143,1.04,31.9487395,0.339915966,10.52857143,4.296105562,0.793333333,0.1981074,0.54725699,0,33.46743363
G02,MRYGY18G0201172,37.81363636,0.806666667,5.410745041,0.2103737,0.501373743,0.505838431,0.501373743,0.505838431,76.61366851,T2G00/NP,MRYGY17G000D076,MRYGY17G010B425,PD00,P10,168,1.21,39.21570248,0.348842975,11.30991736,5.412436364,0.806666667,0.2103737,0.552112505,0,37.81363636
G02,MRYGY18G0201172,37.81363636,0.806666667,5.410745041,0.2103737,0.501373743,0.505838431,0.501373743,0.505838431,76.61366851,T2G00/NP,MRYGY17G000D076,MRYGY17G010B425,PD00,P11,154,1.32,36.41157025,0.369669421,10.97190083,5.409053719,0.806666667,0.2103737,0.552112505,0,37.81363636
G02,MRYGY18G0202011,52.10247525,0.676567657,8.519888614,0.1033886,0.505678325,0.50158076,0.505678325,0.50158076,86.35537792,NP,MRYGY17G010A103,MRYGY17G010E389,PD00,P10,174,1.31,52.88404255,0.464574468,12.05638298,8.377553191,0.626666667,0.1033886,0.509579798,0,52.10247525
G02,MRYGY18G0202011,52.10247525,0.676567657,8.519888614,0.1033886,0.505678325,0.50158076,0.505678325,0.50158076,86.35537792,NP,MRYGY17G010A103,MRYGY17G010E389,PD00,P11,160,1.49,51.42222222,0.51462963,12.00648148,8.643773148,0.72,0.1033886,0.509579798,0,52.10247525
G02,MRYGY18G0202012,47.13130435,0.767188406,8.501939565,0.1124715,0.50565349,0.501942248,0.50565349,0.501942248,86.86640936,NP,MRYGY17G010A103,MRYGY17G010E689,PD00,P10,172,1.28,49.1559322,0.435169492,12.01779661,8.613638983,0.786666667,0.1124715,0.513201861,0,47.13130435
G02,MRYGY18G0202012,47.13130435,0.767188406,8.501939565,0.1124715,0.50565349,0.501942248,0.50565349,0.501942248,86.86640936,NP,MRYGY17G010A103,MRYGY17G010E689,PD00,P11,158,1.44,44.99821429,0.454017857,11.67767857,8.38425625,0.746666667,0.1124715,0.513201861,0,47.13130435
G02,MRYGY18G0202021,38.52232558,0.724868217,5.558106512,0.1068264,0.501577774,0.50171758,0.501577774,0.50171758,70.477445,NP/T2G00,MRYGY17G010D620,MRYGY17G000B158,PD00,P10,171,1.14,39.65729167,0.350833333,11.37291667,5.542217708,0.64,0.1068264,0.510950827,0,38.52232558
G02,MRYGY18G0202021,38.52232558,0.724868217,5.558106512,0.1068264,0.501577774,0.50171758,0.501577774,0.50171758,70.477445,NP/T2G00,MRYGY17G010D620,MRYGY17G000B158,PD00,P11,157,1.19,37.60672269,0.379159664,11.13529412,5.57092437,0.793333333,0.1068264,0.510950827,0,38.52232558
G02,MRYGY18G0202031,53.86201923,0.69974359,9.6425625,0.1411782,0.507232452,0.503084725,0.507232452,0.503084725,94.99251403,NP/T1G01,MRYGY17G010F270,MRYGY17G010B303,PD00,P10,178,1.55,56.02021277,0.486170213,12.44893617,9.774418085,0.626666667,0.1411782,0.524640899,0,53.86201923
G02,MRYGY18G0202031,53.86201923,0.69974359,9.6425625,0.1411782,0.507232452,0.503084725,0.507232452,0.503084725,94.99251403,NP/T1G01,MRYGY17G010F270,MRYGY17G010B303,PD00,P11,164,1.54,52.08245614,0.515526316,12.0245614,9.533839474,0.76,0.1411782,0.524640899,0,53.86201923
G02,MRYGY18G0202032,47.1056701,0.646735395,8.959894845,0.0269743,0.506287444,0.498539534,0.506287444,0.498539534,83.62808962,NP/T1G01,MRYGY17G010F270,MRYGY17G010C348,PD00,P10,172,1.15,48.53854167,0.426875,12.06354167,9.0963,0.64,0.0269743,0.479105385,0,47.1056701
G02,MRYGY18G0202032,47.1056701,0.646735395,8.959894845,0.0269743,0.506287444,0.498539534,0.506287444,0.498539534,83.62808962,NP/T1G01,MRYGY17G010F270,MRYGY17G010C348,PD00,P11,158,1.28,45.70204082,0.457959184,11.68061224,8.826273469,0.653333333,0.0269743,0.479105385,0,47.1056701
G02,MRYGY18G0202041,48.84518072,0.573895582,6.397550602,-0.0171957,0.502739997,0.49678164,0.502739997,0.49678164,66.73304497,NP/T1G01,MRYGY17G010A821,MRYGY17G010B176,PD00,P10,178,1.36,50.31492537,0.437164179,11.91044776,6.189150746,0.446666667,-0.0171957,0.461534338,0,48.84518072
G02,MRYGY18G0202041,48.84518072,0.573895582,6.397550602,-0.0171957,0.502739997,0.49678164,0.502739997,0.49678164,66.73304497,NP/T1G01,MRYGY17G010A821,MRYGY17G010B176,PD00,P11,164,1.66,47.85050505,0.471313131,11.68888889,6.538588889,0.66,-0.0171957,0.461534338,0,48.84518072
G02,MRYGY18G0202051,40.45611111,0.602666667,6.119399876,0.1319585,0.502354917,0.5027178,0.502354917,0.5027178,75.21424721,NP/T2G00,MRYGY17G010D686,MRYGY17G000C441,PD00,P10,165,1.15,40.5452381,0.365119048,11.33333333,5.960964019,0.56,0.1319585,0.520968795,0,40.45611111
G02,MRYGY18G0202051,40.45611111,0.602666667,6.119399876,0.1319585,0.502354917,0.5027178,0.502354917,0.5027178,75.21424721,NP/T2G00,MRYGY17G010D686,MRYGY17G000C441,PD00,P11,151,1.36,40.378125,0.415104167,11.290625,6.25803125,0.64,0.1319585,0.520968795,0,40.45611111
G02,MRYGY18G0202061,37.53298429,0.639616056,5.392422513,0.0985235,0.501348368,0.501387134,0.501348368,0.501387134,69.01993568,NP/T2G00,MRYGY17G010D870,MRYGY17G000B615,PD00,P10,163,1.04,39.96966292,0.360786517,11.36516854,5.457055056,0.593333333,0.0985235,0.507639358,0,37.53298429
G02,MRYGY18G0202061,37.53298429,0.639616056,5.392422513,0.0985235,0.501348368,0.501387134,0.501348368,0.501387134,69.01993568,NP/T2G00,MRYGY17G010D870,MRYGY17G000B615,PD00,P11,149,1.11,35.40686275,0.364803922,10.86862745,5.336027451,0.68,0.0985235,0.507639358,0,37.53298429
G02,MRYGY18G0202071,29.28545455,0.553414141,4.508812058,-0.0863784,0.500124946,0.494028457,0.500124946,0.494028457,51.82511886,NP/T2G00,MRYGY17G010D840,MRYGY17G000C345,PD00,P10,155,0.96,29.64736842,0.273421053,10.30394737,4.459802495,0.506666667,-0.0863784,0.434176179,0,29.28545455
G02,MRYGY18G0202071,29.28545455,0.553414141,4.508812058,-0.0863784,0.500124946,0.494028457,0.500124946,0.494028457,51.82511886,NP/T2G00,MRYGY17G010D840,MRYGY17G000C345,PD00,P11,141,0.92,28.97640449,0.307977528,10.14719101,4.550662921,0.593333333,-0.0863784,0.434176179,0,29.28545455
G02,MRYGY18G0202091,48.21648936,0.647163121,5.691592021,0.0015978,0.501762578,0.497529583,0.501762578,0.497529583,64.15264305,NP/T1G01,MRYGY17G010A666,MRYGY17G010B015,PD00,P10,183,1.31,48.47532468,0.417662338,12.00649351,5.60085974,0.513333333,0.0015978,0.469003318,0,48.21648936
G02,MRYGY18G0202091,48.21648936,0.647163121,5.691592021,0.0015978,0.501762578,0.497529583,0.501762578,0.497529583,64.15264305,NP/T1G01,MRYGY17G010A666,MRYGY17G010B015,PD00,P11,169,1.97,48.03693694,0.465765766,11.86936937,5.754532432,0.74,0.0015978,0.469003318,0,48.21648936
G02,MRYGY18G0202101,29.72401961,0.686535948,-2.64227599,0.1382636,0.490225188,0.502968731,0.490225188,0.502968731,27.98723545,NP/T2G00,MRYGY17G010D072,MRYGY17G000C675,PD00,P10,168,0.77,25.975,0.231195652,9.589130435,-3.173050358,0.613333333,0.1382636,0.523480258,0,29.72401961
G02,MRYGY18G0202101,29.72401961,0.686535948,-2.64227599,0.1382636,0.490225188,0.502968731,0.490225188,0.502968731,27.98723545,NP/T2G00,MRYGY17G010D072,MRYGY17G000C675,PD00,P11,154,1.17,32.80357143,0.332857143,10.35714286,-2.206282759,0.746666667,0.1382636,0.523480258,0,29.72401961
G02,MRYGY18G0202111,39.85617021,0.785049645,0.276228709,0.2642259,0.494264852,0.507981298,0.494264852,0.507981298,52.2953194,NP/T1G01,MRYGY17G010D647,MRYGY17G010E055,PD00,P10,177,1.28,42.80178571,0.37375,11.39553571,0.381548976,0.746666667,0.2642259,0.573327675,0,39.85617021
G02,MRYGY18G0202111,39.85617021,0.785049645,0.276228709,0.2642259,0.494264852,0.507981298,0.494264852,0.507981298,52.2953194,NP/T1G01,MRYGY17G010D647,MRYGY17G010E055,PD00,P11,163,1.54,37.17398374,0.366910569,10.99349593,0.180327328,0.82,0.2642259,0.573327675,0,39.85617021
G02,MRYGY18G0202121,43.70050505,0.66026936,7.260010101,0.1031477,0.503934113,0.501571172,0.503934113,0.501571172,79.4874122,T2G00/NP,MRYGY17G000F146,MRYGY17G010B213,PD00,P10,164,1.27,45.00412371,0.405257732,11.73505155,7.269126804,0.646666667,0.1031477,0.50948372,0,43.70050505
G02,MRYGY18G0202121,43.70050505,0.66026936,7.260010101,0.1031477,0.503934113,0.501571172,0.503934113,0.501571172,79.4874122,T2G00/NP,MRYGY17G000F146,MRYGY17G010B213,PD00,P11,150,1.4,42.44851485,0.436930693,11.4980198,7.251254455,0.673333333,0.1031477,0.50948372,0,43.70050505
G02,MRYGY18G0202131,38.78055556,0.723024691,7.557738426,0.1406093,0.504346276,0.503062084,0.504346276,0.503062084,83.61656985,T1G01/NP,MRYGY17G010D358,MRYGY17G010B129,PD00,P10,159,1.27,39.68434783,0.362956522,11.24869565,7.607586087,0.766666667,0.1406093,0.52441437,0,38.78055556
G02,MRYGY18G0202131,38.78055556,0.723024691,7.557738426,0.1406093,0.504346276,0.503062084,0.504346276,0.503062084,83.61656985,T1G01/NP,MRYGY17G010D358,MRYGY17G010B129,PD00,P11,145,1.43,37.75148515,0.395247525,11.04851485,7.500981188,0.673333333,0.1406093,0.52441437,0,38.78055556
G02,MRYGY18G0202141,47.85081967,0.613078324,10.47865137,0.0083746,0.508389823,0.497799289,0.508389823,0.497799289,90.64065638,T1G01/NP,MRYGY17G010D249,MRYGY17G010E187,PD00,P10,169,1.29,51.83411765,0.463882353,12.12588235,10.71408471,0.566666667,0.0083746,0.471699395,0,47.85081967
G02,MRYGY18G0202141,47.85081967,0.613078324,10.47865137,0.0083746,0.508389823,0.497799289,0.508389823,0.497799289,90.64065638,T1G01/NP,MRYGY17G010D249,MRYGY17G010E187,PD00,P11,155,1.45,44.39591837,0.452142857,11.66122449,10.27444898,0.653333333,0.0083746,0.471699395,0,47.85081967
G02,MRYGY18G0202151,37.36770428,0.86612192,3.870171569,0.3725324,0.499240695,0.512290022,0.499240695,0.512290022,79.09605364,T2G00/NP,MRYGY17G000D388,MRYGY17G010B298,PD00,P10,163,1.33,39.21126761,0.354225352,11.16690141,4.020978873,0.946666667,0.3725324,0.615299728,0,37.36770428
G02,MRYGY18G0202151,37.36770428,0.86612192,3.870171569,0.3725324,0.499240695,0.512290022,0.499240695,0.512290022,79.09605364,T2G00/NP,MRYGY17G000D388,MRYGY17G010B298,PD00,P11,149,1.33,35.09130435,0.362956522,10.76956522,3.683957333,0.766666667,0.3725324,0.615299728,0,37.36770428
G02,MRYGY18G0202162,40.61609756,0.686081301,5.410499741,0.195041,0.501373396,0.505228275,0.501373396,0.505228275,75.58506903,T2G00/NP,MRYGY17G000D665,MRYGY17G010B641,PD00,P10,163,1.31,43.68541667,0.3959375,11.53333333,5.674905439,0.64,0.195041,0.546042047,0,40.61609756
G02,MRYGY18G0202162,40.61609756,0.686081301,5.410499741,0.195041,0.501373396,0.505228275,0.501373396,0.505228275,75.58506903,T2G00/NP,MRYGY17G000D665,MRYGY17G010B641,PD00,P11,149,1.49,37.91284404,0.391743119,11.06513761,5.177628669,0.726666667,0.195041,0.546042047,0,40.61609756
G02,MRYGY18G0202171,40.03910891,0.675709571,4.265348671,0.0522423,0.499787854,0.499545179,0.499787854,0.499545179,59.78868078,T2G00/NP,MRYGY17G000F312,MRYGY17G010B248,PD00,P10,174,1.18,42.00736842,0.366947368,11.48947368,4.299961053,0.633333333,0.0522423,0.489177625,0,40.03910891
G02,MRYGY18G0202171,40.03910891,0.675709571,4.265348671,0.0522423,0.499787854,0.499545179,0.499787854,0.499545179,59.78868078,T2G00/NP,MRYGY17G000F312,MRYGY17G010B248,PD00,P11,160,1.45,38.29158879,0.379626168,11.18579439,4.234618052,0.713333333,0.0522423,0.489177625,0,40.03910891
G02,MRYGY18G0202181,43.20117647,0.566980392,7.919848235,-0.0048614,0.504847624,0.497272519,0.504847624,0.497272519,75.83890913,T2G00/NP,MRYGY17G000F144,MRYGY17G010E348,PD00,P10,164,1.33,43.83253012,0.394337349,11.58192771,7.863337349,0.553333333,-0.0048614,0.466434915,0,43.20117647
G02,MRYGY18G0202181,43.20117647,0.566980392,7.919848235,-0.0048614,0.504847624,0.497272519,0.504847624,0.497272519,75.83890913,T2G00/NP,MRYGY17G000F144,MRYGY17G010E348,PD00,P11,150,1.41,42.59885057,0.438275862,11.44942529,7.97376092,0.58,-0.0048614,0.466434915,0,43.20117647
