Generation,FamilyID,M2BW_PD00,SurRate_PD00,gAnimalEBV_PD00,sAnimalEBV_PD00,gStdAnimalEBV_PD00,sStdAnimalEBV_PD00,gStdAnimalEBV,sStdAnimalEBV,SelIndex,FamilyClass,SireID,DamID,EnvLabel,TankID,M2Age2,M1BW,M2BW,ADG,M2BL,gAnimalEBV,SurRate,sAnimalEBV,sReSurRate,Inbreeding,M2BWAllEnvs
G02,MRYGY18G0203011,37.45691489,0.628439716,6.050180319,0.0601147,0.502259082,0.499858494,0.502259082,0.499858494,70.02394499,NP,MRYGY17G010D367,MRYGY17G010B339,PD00,P10,168,1.08,38.68202247,0.34494382,11.3,5.983934831,0.593333333,0.0601147,0.492317405,0,37.45691489
G02,MRYGY18G0203011,37.45691489,0.628439716,6.050180319,0.0601147,0.502259082,0.499858494,0.502259082,0.499858494,70.02394499,NP,MRYGY17G010D367,MRYGY17G010B339,PD00,P11,154,1.23,36.35555556,0.36959596,10.96565657,6.109734343,0.66,0.0601147,0.492317405,0,37.45691489
G02,MRYGY18G0203021,43.91990741,0.720987654,5.484528241,0.1999752,0.501475889,0.505424631,0.501475889,0.505424631,76.31827002,NP,MRYGY17G010D385,MRYGY17G010E665,PD00,P10,170,1.17,44.37403846,0.392596154,11.78653846,5.311275,0.693333333,0.1999752,0.547996818,0,43.91990741
G02,MRYGY18G0203021,43.91990741,0.720987654,5.484528241,0.1999752,0.501475889,0.505424631,0.501475889,0.505424631,76.31827002,NP,MRYGY17G010D385,MRYGY17G010E665,PD00,P11,156,1.44,43.49821429,0.438392857,11.63303571,5.64540625,0.746666667,0.1999752,0.547996818,0,43.91990741
G02,MRYGY18G0203022,45.82444444,0.751792593,7.158960444,0.1707562,0.503794193,0.504261845,0.503794193,0.504261845,83.46768514,NP,MRYGY17G010D385,MRYGY17G010B114,PD00,P10,169,1.16,49.22803738,0.440934579,12.01775701,7.377227103,0.713333333,0.1707562,0.536405826,0,45.82444444
G02,MRYGY18G0203022,45.82444444,0.751792593,7.158960444,0.1707562,0.503794193,0.504261845,0.503794193,0.504261845,83.46768514,NP,MRYGY17G010D385,MRYGY17G010B114,PD00,P11,155,1.29,42.73813559,0.436525424,11.56016949,6.961040678,0.786666667,0.1707562,0.536405826,0,45.82444444
G02,MRYGY18G0203031,53.6171875,0.640069444,8.459709896,0.092714,0.505595002,0.501155922,0.505595002,0.501155922,85.31281284,NP,MRYGY17G010D601,MRYGY17G010B559,PD00,P10,179,1.57,57.88631579,0.503052632,12.60631579,8.597944211,0.633333333,0.092714,0.505322011,0,53.6171875
G02,MRYGY18G0203031,53.6171875,0.640069444,8.459709896,0.092714,0.505595002,0.501155922,0.505595002,0.501155922,85.31281284,NP,MRYGY17G010D601,MRYGY17G010B559,PD00,P11,165,1.58,49.43608247,0.488247423,12.00824742,8.324325773,0.646666667,0.092714,0.505322011,0,53.6171875
G02,MRYGY18G0203032,42.59909091,0.73430303,9.081681818,0.1602169,0.506456079,0.503842416,0.506456079,0.503842416,93.21829201,NP,MRYGY17G010D601,MRYGY17G010F572,PD00,P10,166,1.33,44.96226415,0.403584906,11.72358491,9.194221698,0.706666667,0.1602169,0.532216833,0,42.59909091
G02,MRYGY18G0203032,42.59909091,0.73430303,9.081681818,0.1602169,0.506456079,0.503842416,0.506456079,0.503842416,93.21829201,NP,MRYGY17G010D601,MRYGY17G010F572,PD00,P11,152,1.33,40.40175439,0.415789474,11.41315789,8.977039474,0.76,0.1602169,0.532216833,0,42.59909091
G02,MRYGY18G0203041,50.74761905,0.631428571,10.24018889,0.068106677,0.508059741,0.50017657,0.508059741,0.50017657,93.34629726,NP,MRYGY17G010D613,MRYGY17G010B057,PD00,P10,171,1.35,52.99666667,0.469555556,12.27222222,10.27279778,0.6,0.068106677,0.495505363,0,50.74761905
G02,MRYGY18G0203041,50.74761905,0.631428571,10.24018889,0.068106677,0.508059741,0.50017657,0.508059741,0.50017657,93.34629726,NP,MRYGY17G010D613,MRYGY17G010B057,PD00,P11,157,1.44,48.7030303,0.493030303,12.00909091,10.21054444,0.66,0.068106677,0.495505363,0,50.74761905
G02,MRYGY18G0203051,35.18018433,0.723471582,4.632957986,0.0637076,0.500296834,0.500001489,0.500296834,0.500001489,62.5563474,NP,MRYGY17G010D679,MRYGY17G010E160,PD00,P10,162,1.03,35.28090909,0.320272727,10.91363636,4.567772572,0.733333333,0.0637076,0.493750546,0,35.18018433
G02,MRYGY18G0203051,35.18018433,0.723471582,4.632957986,0.0637076,0.500296834,0.500001489,0.500296834,0.500001489,62.5563474,NP,MRYGY17G010D679,MRYGY17G010E160,PD00,P11,148,1.12,35.07663551,0.365327103,10.89439252,4.699971028,0.713333333,0.0637076,0.493750546,0,35.18018433
G02,MRYGY18G0203052,45.16797753,0.599400749,6.190132584,0.1623625,0.502452828,0.503927804,0.502452828,0.503927804,77.63599345,NP,MRYGY17G010D679,MRYGY17G010C842,PD00,P10,164,1.36,48.96375,0.444625,11.9,6.4103775,0.533333333,0.1623625,0.533069936,0,45.16797753
G02,MRYGY18G0203052,45.16797753,0.599400749,6.190132584,0.1623625,0.502452828,0.503927804,0.502452828,0.503927804,77.63599345,NP,MRYGY17G010D679,MRYGY17G010C842,PD00,P11,150,1.41,42.06938776,0.437244898,11.49693878,6.010340816,0.653333333,0.1623625,0.533069936,0,45.16797753
G02,MRYGY18G0203071,38.56714976,0.690144928,4.592974468,0.0975398,0.500241478,0.501347984,0.500241478,0.501347984,64.60580444,NP,MRYGY17G010D695,MRYGY17G010B329,PD00,P10,169,1.07,38.61714286,0.340952381,11.09238095,4.33627157,0.7,0.0975398,0.507246986,0.0625,38.56714976
G02,MRYGY18G0203071,38.56714976,0.690144928,4.592974468,0.0975398,0.500241478,0.501347984,0.500241478,0.501347984,64.60580444,NP,MRYGY17G010D695,MRYGY17G010B329,PD00,P11,155,1.24,38.51568627,0.388529412,11.11960784,4.857227451,0.68,0.0975398,0.507246986,0.0625,38.56714976
G02,MRYGY18G0203081,51.12892157,0.680588235,6.150426961,0.1713457,0.502397864,0.504285305,0.502397864,0.504285305,78.02195458,NP,MRYGY17G010F326,MRYGY17G010B470,PD00,P10,180,1.52,53.90707071,0.467676768,12.31717172,6.202569697,0.66,0.1713457,0.536640016,0,51.12892157
G02,MRYGY18G0203081,51.12892157,0.680588235,6.150426961,0.1713457,0.502397864,0.504285305,0.502397864,0.504285305,78.02195458,NP,MRYGY17G010F326,MRYGY17G010B470,PD00,P11,166,1.46,48.50952381,0.479904762,11.91619048,6.10126381,0.7,0.1713457,0.536640016,0,51.12892157
G02,MRYGY18G0203082,38.62933884,0.808650138,4.922154732,0.1603251,0.500697249,0.503846722,0.500697249,0.503846722,70.60300907,NP,MRYGY17G010F326,MRYGY17G010E601,PD00,P10,163,1.36,39.93304348,0.360347826,11.24695652,4.924741471,0.766666667,0.1603251,0.532259858,0,38.62933884
G02,MRYGY18G0203082,38.62933884,0.808650138,4.922154732,0.1603251,0.500697249,0.503846722,0.500697249,0.503846722,70.60300907,NP,MRYGY17G010F326,MRYGY17G010E601,PD00,P11,149,1.31,37.4488189,0.388503937,11.05433071,4.919812409,0.846666667,0.1603251,0.532259858,0,38.62933884
G02,MRYGY18G0203091,48.92112676,0.714522692,6.265217207,0.1467135,0.502556789,0.503305017,0.502556789,0.503305017,76.99588419,NP,MRYGY17G010F014,MRYGY17G010B418,PD00,P10,183,1.82,52.81632653,0.455306122,12.20612245,6.369758827,0.653333333,0.1467135,0.526844563,0,48.92112676
G02,MRYGY18G0203091,48.92112676,0.714522692,6.265217207,0.1467135,0.502556789,0.503305017,0.502556789,0.503305017,76.99588419,NP,MRYGY17G010F014,MRYGY17G010B418,PD00,P11,169,1.77,45.60173913,0.447130435,11.67826087,6.176129565,0.766666667,0.1467135,0.526844563,0,48.92112676
G02,MRYGY18G0203092,39.41170213,0.630141844,5.529692553,0.1199471,0.501538425,0.502239767,0.501538425,0.502239767,71.20200308,NP,MRYGY17G010F014,MRYGY17G010F744,PD00,P10,164,1.4,41.84942529,0.374597701,11.42988506,5.58783908,0.58,0.1199471,0.516182164,0,39.41170213
G02,MRYGY18G0203092,39.41170213,0.630141844,5.529692553,0.1199471,0.501538425,0.502239767,0.501538425,0.502239767,71.20200308,NP,MRYGY17G010F014,MRYGY17G010F744,PD00,P11,150,1.48,37.31188119,0.381188119,10.94059406,5.479605941,0.673333333,0.1199471,0.516182164,0,39.41170213
G02,MRYGY18G0203111,44.29828571,0.599352381,5.099225089,0.0036493,0.500942413,0.49761123,0.500942413,0.49761123,61.06822845,NP,MRYGY17G010F074,MRYGY17G010E155,PD00,P10,181,1.35,45.27534247,0.392054795,11.70821918,5.087336986,0.486666667,0.0036493,0.469819341,0,44.29828571
G02,MRYGY18G0203111,44.29828571,0.599352381,5.099225089,0.0036493,0.500942413,0.49761123,0.500942413,0.49761123,61.06822845,NP,MRYGY17G010F074,MRYGY17G010E155,PD00,P11,167,2.18,43.59901961,0.423039216,11.33137255,5.107733241,0.68,0.0036493,0.469819341,0,44.29828571
G02,MRYGY18G0203121,41.55595855,0.650949914,10.08620363,-0.0450426,0.507846591,0.495673416,0.507846591,0.495673416,84.92761959,NP,MRYGY17G010F216,MRYGY17G010E383,PD00,P10,158,1.22,42.47209302,0.388604651,11.46395349,10.09156047,0.573333333,-0.0450426,0.450492992,0,41.55595855
G02,MRYGY18G0203121,41.55595855,0.650949914,10.08620363,-0.0450426,0.507846591,0.495673416,0.507846591,0.495673416,84.92761959,NP,MRYGY17G010F216,MRYGY17G010E383,PD00,P11,144,1.29,40.81962617,0.429906542,11.29252336,10.08189813,0.713333333,-0.0450426,0.450492992,0,41.55595855
G02,MRYGY18G0203122,36.98639053,0.566666667,8.565356805,-0.1734117,0.505741282,0.490565429,0.505741282,0.490565429,68.05765455,NP,MRYGY17G010F216,MRYGY17G010F842,PD00,P10,156,1.17,39.99230769,0.370384615,11.34615385,8.725696154,0.52,-0.1734117,0.40021718,0,36.98639053
G02,MRYGY18G0203122,36.98639053,0.566666667,8.565356805,-0.1734117,0.505741282,0.490565429,0.505741282,0.490565429,68.05765455,NP,MRYGY17G010F216,MRYGY17G010F842,PD00,P11,142,1.16,34.40989011,0.365274725,10.81978022,8.427923077,0.606666667,-0.1734117,0.40021718,0,36.98639053
G02,MRYGY18G0203131,45.80377358,0.5360587,7.432324528,-0.0687562,0.504172667,0.494729719,0.504172667,0.494729719,68.9064872,NP,MRYGY17G010F254,MRYGY17G010B090,PD00,P10,183,1.56,48.96619718,0.419577465,12.04084507,7.314969014,0.473333333,-0.0687562,0.441120284,0,45.80377358
G02,MRYGY18G0203131,45.80377358,0.5360587,7.432324528,-0.0687562,0.504172667,0.494729719,0.504172667,0.494729719,68.9064872,NP,MRYGY17G010F254,MRYGY17G010B090,PD00,P11,169,1.85,43.25227273,0.418068182,11.5,7.527009091,0.586666667,-0.0687562,0.441120284,0,45.80377358
G02,MRYGY18G0203132,45.99319372,0.637102967,8.012670681,-0.0276286,0.504976139,0.496366437,0.504976139,0.496366437,74.81830897,NP,MRYGY17G010F254,MRYGY17G010E038,PD00,P10,172,1.16,48.97741935,0.429892473,12.04516129,8.050932258,0.62,-0.0276286,0.457393736,0,45.99319372
G02,MRYGY18G0203132,45.99319372,0.637102967,8.012670681,-0.0276286,0.504976139,0.496366437,0.504976139,0.496366437,74.81830897,NP,MRYGY17G010F254,MRYGY17G010E038,PD00,P11,158,1.27,43.16122449,0.431938776,11.56836735,7.976361224,0.653333333,-0.0276286,0.457393736,0,45.99319372
G02,MRYGY18G0203152,42.51153846,0.611355311,7.31678956,-0.0141211,0.504012696,0.496904002,0.504012696,0.496904002,71.93862088,NP,MRYGY17G010F305,MRYGY17G010E241,PD00,P10,170,1.12,42.1686747,0.37373494,11.40240964,7.064174699,0.553333333,-0.0141211,0.462755399,0,42.51153846
G02,MRYGY18G0203152,42.51153846,0.611355311,7.31678956,-0.0141211,0.504012696,0.496904002,0.504012696,0.496904002,71.93862088,NP,MRYGY17G010F305,MRYGY17G010E241,PD00,P11,156,1.31,42.7989899,0.432222222,11.45050505,7.528577778,0.66,-0.0141211,0.462755399,0,42.51153846
G02,MRYGY18G0203162,36.98181818,0.560686869,5.95755697,-0.0177094,0.502130822,0.496761196,0.502130822,0.496761196,64.30559283,NP,MRYGY17G010F310,MRYGY17G010B121,PD00,P10,160,1.06,36.27887324,0.332394366,10.85211268,5.672105634,0.473333333,-0.0177094,0.46133036,0,36.98181818
G02,MRYGY18G0203162,36.98181818,0.560686869,5.95755697,-0.0177094,0.502130822,0.496761196,0.502130822,0.496761196,64.30559283,NP,MRYGY17G010F310,MRYGY17G010B121,PD00,P11,146,1.59,37.51276596,0.390744681,11.10851064,6.17316383,0.626666667,-0.0177094,0.46133036,0,36.98181818
G02,MRYGY18G0203171,40.72234043,0.66751773,5.817326596,0.0066995,0.501936682,0.497732623,0.501936682,0.497732623,65.17840866,NP,MRYGY17G010F319,MRYGY17G010B486,PD00,P10,172,1.04,42.11142857,0.370428571,11.54571429,5.734247143,0.466666667,0.0066995,0.471032849,0,40.72234043
G02,MRYGY18G0203171,40.72234043,0.66751773,5.817326596,0.0066995,0.501936682,0.497732623,0.501936682,0.497732623,65.17840866,NP,MRYGY17G010F319,MRYGY17G010B486,PD00,P11,158,1.21,39.89830508,0.398898305,11.25084746,5.866611017,0.786666667,0.0066995,0.471032849,0,40.72234043
G02,MRYGY18G0203172,31.2,0.416693333,4.5120752,-0.1306282,0.50012946,0.492267678,0.50012946,0.492267678,48.87846475,NP,MRYGY17G010F319,MRYGY17G010B045,PD00,P10,156,0.98,28.52580645,0.261774194,9.953225806,4.024490323,0.413333333,-0.1306282,0.416833251,0,31.2
G02,MRYGY18G0203172,31.2,0.416693333,4.5120752,-0.1306282,0.50012946,0.492267678,0.50012946,0.492267678,48.87846475,NP,MRYGY17G010F319,MRYGY17G010B045,PD00,P11,142,1.21,33.83174603,0.358730159,10.67460317,4.991920635,0.42,-0.1306282,0.416833251,0,31.2
G02,MRYGY18G0203181,40.69631902,0.543844581,6.641484049,-0.116055,0.503077763,0.492847553,0.503077763,0.492847553,61.43660306,NP,MRYGY17G010F400,MRYGY17G010E482,PD00,P10,166,1.38,42.95696203,0.384936709,11.59240506,6.691396203,0.526666667,-0.116055,0.422528832,0,40.69631902
G02,MRYGY18G0203181,40.69631902,0.543844581,6.641484049,-0.116055,0.503077763,0.492847553,0.503077763,0.492847553,61.43660306,NP,MRYGY17G010F400,MRYGY17G010E482,PD00,P11,152,1.51,38.5702381,0.394761905,11.16666667,6.594542857,0.56,-0.116055,0.422528832,0,40.69631902
G02,MRYGY18G0204011,46.6827381,0.56031746,5.542904762,-0.1893248,0.50155672,0.48993234,0.50155672,0.48993234,50.55350286,NP,MRYGY17G010A170,MRYGY17G010B293,PD00,P10,181,1.65,48.60813953,0.419651163,12.01860465,5.460805814,0.573333333,-0.1893248,0.394081007,0,46.6827381
G02,MRYGY18G0204011,46.6827381,0.56031746,5.542904762,-0.1893248,0.50155672,0.48993234,0.50155672,0.48993234,50.55350286,NP,MRYGY17G010A170,MRYGY17G010B293,PD00,P11,167,1.79,44.66341463,0.437195122,11.6902439,5.629008537,0.546666667,-0.1893248,0.394081007,0,46.6827381
G02,MRYGY18G0204013,32.31931818,0.293333333,4.518505877,-0.353567,0.500138372,0.483400358,0.500138372,0.483400358,33.98475243,NP,MRYGY17G010A170,MRYGY17G010C417,PD00,P10,157,0.93,27.97272727,0.257272727,10.09318182,3.820470845,0.293333333,-0.353567,0.332529071,0,32.31931818
G02,MRYGY18G0204013,32.31931818,0.293333333,4.518505877,-0.353567,0.500138372,0.483400358,0.500138372,0.483400358,33.98475243,NP,MRYGY17G010A170,MRYGY17G010C417,PD00,P11,143,1.06,36.66590909,0.392272727,11.10909091,5.216540909,0.293333333,-0.353567,0.332529071,0,32.31931818
G02,MRYGY18G0204021,49.46650246,0.677077176,5.792864465,0.2096904,0.501902807,0.50581124,0.501902807,0.50581124,78.64622424,NP,MRYGY17G010A208,MRYGY17G010E373,PD00,P10,183,1.41,52.5020202,0.451919192,12.1979798,5.89087764,0.66,0.2096904,0.551842224,0,49.46650246
G02,MRYGY18G0204021,49.46650246,0.677077176,5.792864465,0.2096904,0.501902807,0.50581124,0.501902807,0.50581124,78.64622424,NP,MRYGY17G010A208,MRYGY17G010E373,PD00,P11,169,1.36,46.57692308,0.457019231,11.81259615,5.699563462,0.693333333,0.2096904,0.551842224,0,49.46650246
G02,MRYGY18G0204022,42.11841004,0.796680614,7.061680753,0.2519685,0.503659536,0.507493579,0.503659536,0.507493579,88.37954934,NP,MRYGY17G010A208,MRYGY17G010F786,PD00,P10,171,1.43,44.5675,0.392333333,11.84083333,7.131195,0.8,0.2519685,0.568515187,0,42.11841004
G02,MRYGY18G0204022,42.11841004,0.796680614,7.061680753,0.2519685,0.503659536,0.507493579,0.503659536,0.507493579,88.37954934,NP,MRYGY17G010A208,MRYGY17G010F786,PD00,P11,157,1.34,39.6487395,0.399159664,11.4394958,6.991582353,0.793333333,0.2519685,0.568515187,0,42.11841004
G02,MRYGY18G0204031,44.41067194,0.848089592,6.622430536,0.2304756,0.50305138,0.506638348,0.50305138,0.506638348,84.55067827,NP,MRYGY17G010A333,MRYGY17G010C407,PD00,P10,181,1.68,47.02820513,0.405384615,11.93760684,6.650165812,0.78,0.2304756,0.560052491,0.0625,44.41067194
G02,MRYGY18G0204031,44.41067194,0.848089592,6.622430536,0.2304756,0.50305138,0.506638348,0.50305138,0.506638348,84.55067827,NP,MRYGY17G010A333,MRYGY17G010C407,PD00,P11,167,1.81,42.15882353,0.411764706,11.44779412,6.598570041,0.906666667,0.2304756,0.560052491,0.0625,44.41067194
G02,MRYGY18G0204032,41.76020408,0.653605442,8.185093878,0.1126596,0.505214869,0.501949735,0.505214869,0.501949735,85.15596762,NP,MRYGY17G010A333,MRYGY17G010B257,PD00,P10,164,1.39,42.07291667,0.3765625,11.571875,8.033071875,0.64,0.1126596,0.513276861,0,41.76020408
G02,MRYGY18G0204032,41.76020408,0.653605442,8.185093878,0.1126596,0.505214869,0.501949735,0.505214869,0.501949735,85.15596762,NP,MRYGY17G010A333,MRYGY17G010B257,PD00,P11,150,1.31,41.46,0.4276,11.408,8.331035,0.666666667,0.1126596,0.513276861,0,41.76020408
G02,MRYGY18G0204033,38.99487179,0.653846154,7.624709744,0.0560249,0.504439047,0.499695723,0.504439047,0.499695723,78.31351088,NP,MRYGY17G010A333,MRYGY17G010B053,PD00,P10,162,1.19,42.01777778,0.381444444,11.52333333,7.834045556,0.6,0.0560249,0.490686182,0,38.99487179
G02,MRYGY18G0204033,38.99487179,0.653846154,7.624709744,0.0560249,0.504439047,0.499695723,0.504439047,0.499695723,78.31351088,NP,MRYGY17G010A333,MRYGY17G010B053,PD00,P11,148,1.23,36.40380952,0.377809524,11.07904762,7.445279048,0.7,0.0560249,0.490686182,0,38.99487179
G02,MRYGY18G0204041,43.42880435,0.613333333,7.056790761,-0.087798,0.503652757,0.493971966,0.503652757,0.493971966,65.58838607,NP,MRYGY17G010D493,MRYGY17G010B755,PD00,P10,172,1.34,43.12065217,0.376086957,11.70869565,6.909653261,0.613333333,-0.087798,0.433617633,0,43.42880435
G02,MRYGY18G0204041,43.42880435,0.613333333,7.056790761,-0.087798,0.503652757,0.493971966,0.503652757,0.493971966,65.58838607,NP,MRYGY17G010D493,MRYGY17G010B755,PD00,P11,158,1.38,43.73695652,0.436630435,11.57826087,7.203928261,0.613333333,-0.087798,0.433617633,0,43.42880435
G02,MRYGY18G0204051,45.47743902,0.57300813,7.533065244,-0.1085797,0.504312146,0.493145006,0.504312146,0.493145006,66.78643666,NP,MRYGY17G010A667,MRYGY17G010B416,PD00,P10,172,1.26,48.459375,0.425625,12.0640625,7.554226563,0.426666667,-0.1085797,0.425456748,0,45.47743902
G02,MRYGY18G0204051,45.47743902,0.57300813,7.533065244,-0.1085797,0.504312146,0.493145006,0.504312146,0.493145006,66.78643666,NP,MRYGY17G010A667,MRYGY17G010B416,PD00,P11,158,1.4,43.569,0.4349,11.57,7.519522,0.666666667,-0.1085797,0.425456748,0,45.47743902
G02,MRYGY18G0204052,38.99090909,0.476689977,6.216651049,-0.18191,0.502489561,0.490227327,0.502489561,0.490227327,54.71463222,NP,MRYGY17G010A667,MRYGY17G010B297,PD00,P10,165,1.02,38.09027778,0.343333333,11.125,5.884048611,0.48,-0.18191,0.396937022,0,38.99090909
