Generation,FamilyID,M2BW_PD00,SurRate_PD00,gAnimalEBV_PD00,sAnimalEBV_PD00,gStdAnimalEBV_PD00,sStdAnimalEBV_PD00,gStdAnimalEBV,sStdAnimalEBV,SelIndex,FamilyClass,SireID,DamID,EnvLabel,TankID,M2Age2,M1BW,M2BW,ADG,M2BL,gAnimalEBV,SurRate,sAnimalEBV,sReSurRate,Inbreeding,M2BWAllEnvs
G02,MRYGY18G0204052,38.99090909,0.476689977,6.216651049,-0.18191,0.502489561,0.490227327,0.502489561,0.490227327,54.71463222,NP,MRYGY17G010A667,MRYGY17G010B297,PD00,P11,151,1.34,39.90422535,0.409859155,11.20985915,6.553938028,0.473333333,-0.18191,0.396937022,0,38.99090909
G02,MRYGY18G0204071,47.09238095,0.700063492,8.217672381,0.1441629,0.50525993,0.50320351,0.50525993,0.50320351,87.44379289,NP,MRYGY17G010A768,MRYGY17G010F888,PD00,P10,169,1.31,49.41538462,0.4375,12.05961538,8.294909615,0.693333333,0.1441629,0.525829239,0,47.09238095
G02,MRYGY18G0204071,47.09238095,0.700063492,8.217672381,0.1441629,0.50525993,0.50320351,0.50525993,0.50320351,87.44379289,NP,MRYGY17G010A768,MRYGY17G010F888,PD00,P11,155,1.35,44.81320755,0.453113208,11.66424528,8.141892453,0.706666667,0.1441629,0.525829239,0,47.09238095
G02,MRYGY18G0204072,39.38666667,0.601851852,7.307695,-0.0737775,0.504000105,0.494529898,0.504000105,0.494529898,67.89219766,NP,MRYGY17G010A768,MRYGY17G010F709,PD00,P10,162,1.12,40.91882353,0.371882353,11.31294118,7.293043529,0.566666667,-0.0737775,0.439139678,0,39.38666667
G02,MRYGY18G0204072,39.38666667,0.601851852,7.307695,-0.0737775,0.504000105,0.494529898,0.504000105,0.494529898,67.89219766,NP,MRYGY17G010A768,MRYGY17G010F709,PD00,P11,148,1.35,38.01578947,0.394210526,11.05894737,7.320804211,0.633333333,-0.0737775,0.439139678,0,39.38666667
G02,MRYGY18G0204081,47.30696517,0.670149254,7.213068159,0.1478309,0.503869099,0.503349487,0.503869099,0.503349487,82.22592706,NP,MRYGY17G010A801,MRYGY17G010B561,PD00,P10,169,1.33,47.60098039,0.424705882,11.90098039,7.064438235,0.68,0.1478309,0.527289314,0,47.30696517
G02,MRYGY18G0204081,47.30696517,0.670149254,7.213068159,0.1478309,0.503869099,0.503349487,0.503869099,0.503349487,82.22592706,NP,MRYGY17G010A801,MRYGY17G010B561,PD00,P11,155,1.33,47.0040404,0.480606061,11.82020202,7.36620202,0.66,0.1478309,0.527289314,0,47.30696517
G02,MRYGY18G0204082,46.88883721,0.718542636,8.93112186,0.2349218,0.506247601,0.506815271,0.506247601,0.506815271,97.40432267,NP,MRYGY17G010A801,MRYGY17G010E617,PD00,P10,166,1.27,49.11470588,0.443431373,11.91372549,8.941119608,0.68,0.2349218,0.561805539,0,46.88883721
G02,MRYGY18G0204082,46.88883721,0.718542636,8.93112186,0.2349218,0.506247601,0.506815271,0.506247601,0.506815271,97.40432267,NP,MRYGY17G010A801,MRYGY17G010E617,PD00,P11,152,1.36,44.87964602,0.462920354,11.56460177,8.922097345,0.753333333,0.2349218,0.561805539,0,46.88883721
G02,MRYGY18G0204091,35.23564356,0.67339934,3.845259326,0.1172942,0.499206207,0.502134185,0.499206207,0.502134185,61.86254866,NP,MRYGY17G010D532,MRYGY17G010B099,PD00,P10,162,1.16,35.0127451,0.316862745,10.81176471,3.656213723,0.68,0.1172942,0.515124625,0,35.23564356
G02,MRYGY18G0204091,35.23564356,0.67339934,3.845259326,0.1172942,0.499206207,0.502134185,0.499206207,0.502134185,61.86254866,NP,MRYGY17G010D532,MRYGY17G010B099,PD00,P11,148,1.33,35.463,0.3671,10.906,4.038085842,0.666666667,0.1172942,0.515124625,0,35.23564356
G02,MRYGY18G0204092,30.64455959,0.648324698,3.281547141,0.1676806,0.498425707,0.504139447,0.498425707,0.504139447,62.17248507,NP,MRYGY17G010D532,MRYGY17G010E037,PD00,P10,155,0.99,31.86590909,0.293977273,10.57727273,3.330327339,0.586666667,0.1676806,0.535183781,0,30.64455959
G02,MRYGY18G0204092,30.64455959,0.648324698,3.281547141,0.1676806,0.498425707,0.504139447,0.498425707,0.504139447,62.17248507,NP,MRYGY17G010D532,MRYGY17G010E037,PD00,P11,141,1.1,29.62095238,0.313809524,10.2752381,3.24066469,0.7,0.1676806,0.535183781,0,30.64455959
G02,MRYGY18G0204101,48.18137255,0.680065359,6.574134804,0.0854632,0.502984506,0.500867346,0.502984506,0.500867346,74.57211205,NP,MRYGY17G010D045,MRYGY17G010B265,PD00,P10,179,1.44,50.91941748,0.442038835,12.02524272,6.662532039,0.686666667,0.0854632,0.502429504,0,48.18137255
G02,MRYGY18G0204101,48.18137255,0.680065359,6.574134804,0.0854632,0.502984506,0.500867346,0.502984506,0.500867346,74.57211205,NP,MRYGY17G010D045,MRYGY17G010B265,PD00,P11,165,1.45,45.38910891,0.448613861,11.61386139,6.483987129,0.673333333,0.0854632,0.502429504,0,48.18137255
G02,MRYGY18G0204102,47.31885714,0.595238095,8.221546286,0.0103441,0.505265286,0.497877673,0.505265286,0.497877673,78.49843459,NP,MRYGY17G010D045,MRYGY17G010E134,PD00,P10,174,1.26,47.91866667,0.420533333,11.87733333,8.098953333,0.5,0.0103441,0.472483188,0,47.31885714
G02,MRYGY18G0204102,47.31885714,0.595238095,8.221546286,0.0103441,0.505265286,0.497877673,0.505265286,0.497877673,78.49843459,NP,MRYGY17G010D045,MRYGY17G010E134,PD00,P11,160,1.39,46.869,0.4688,11.724,8.313491,0.666666667,0.0103441,0.472483188,0,47.31885714
G02,MRYGY18G0204103,47.31921182,0.677077176,8.141298522,0.0672035,0.505154206,0.500140624,0.505154206,0.500140624,81.87190502,NP,MRYGY17G010D045,MRYGY17G010E647,PD00,P10,172,1.09,47.99191919,0.422424242,11.92929293,8.087844444,0.66,0.0672035,0.495145072,0,47.31921182
G02,MRYGY18G0204103,47.31921182,0.677077176,8.141298522,0.0672035,0.505154206,0.500140624,0.505154206,0.500140624,81.87190502,NP,MRYGY17G010D045,MRYGY17G010E647,PD00,P11,158,1.1,46.67884615,0.470673077,11.89615385,8.192182692,0.693333333,0.0672035,0.495145072,0,47.31921182
G02,MRYGY18G0204111,34.38941799,0.636366843,2.134953375,0.0411286,0.496838227,0.499102862,0.496838227,0.499102862,47.45693096,NP,MRYGY17G010D071,MRYGY17G010E596,PD00,P10,168,1.09,33.14705882,0.294117647,10.63176471,1.612777766,0.566666667,0.0411286,0.484746291,0,34.38941799
G02,MRYGY18G0204111,34.38941799,0.636366843,2.134953375,0.0411286,0.496838227,0.499102862,0.496838227,0.499102862,47.45693096,NP,MRYGY17G010D071,MRYGY17G010E596,PD00,P11,154,1.3,35.40480769,0.359230769,10.89711538,2.561731517,0.693333333,0.0411286,0.484746291,0,34.38941799
G02,MRYGY18G0204112,26.56214953,0.735825545,1.033281201,0.1624486,0.495312967,0.50393123,0.495312967,0.50393123,49.59409447,NP,MRYGY17G010D071,MRYGY17G010B001,PD00,P10,160,0.76,25.44772727,0.233295455,9.821590909,0.746175877,0.586666667,0.1624486,0.533104167,0,26.56214953
G02,MRYGY18G0204112,26.56214953,0.735825545,1.033281201,0.1624486,0.495312967,0.50393123,0.495312967,0.50393123,49.59409447,NP,MRYGY17G010D071,MRYGY17G010B001,PD00,P11,146,0.98,27.34047619,0.286746032,10.11746032,1.233799205,0.84,0.1624486,0.533104167,0,26.56214953
G02,MRYGY18G0204121,38.65721649,0.647285223,7.461356186,-0.0391517,0.504212881,0.495907853,0.504212881,0.495907853,71.04793091,NP,MRYGY17G010D240,MRYGY17G010B131,PD00,P10,161,1.21,38.5606383,0.348829787,11.26170213,7.295793617,0.626666667,-0.0391517,0.452825844,0,38.65721649
G02,MRYGY18G0204121,38.65721649,0.647285223,7.461356186,-0.0391517,0.504212881,0.495907853,0.504212881,0.495907853,71.04793091,NP,MRYGY17G010D240,MRYGY17G010B131,PD00,P11,147,1.44,38.748,0.401,11.251,7.616985,0.666666667,-0.0391517,0.452825844,0,38.65721649
G02,MRYGY18G0204122,36.83157895,0.508859649,7.998118421,-0.0676125,0.504955978,0.494775232,0.504955978,0.494775232,72.06020957,NP,MRYGY17G010D240,MRYGY17G010E067,PD00,P10,152,1.13,38.45211268,0.358732394,11.21830986,8.106815493,0.473333333,-0.0676125,0.441571614,0.03125,36.83157895
G02,MRYGY18G0204122,36.83157895,0.508859649,7.998118421,-0.0676125,0.504955978,0.494775232,0.504955978,0.494775232,72.06020957,NP,MRYGY17G010D240,MRYGY17G010E067,PD00,P11,138,1.17,35.41111111,0.38037037,10.84320988,7.902840741,0.54,-0.0676125,0.441571614,0.03125,36.83157895
G02,MRYGY18G0204131,50.96864865,0.619711712,9.688065946,-0.0785359,0.507295462,0.49434054,0.507295462,0.49434054,80.51862334,NP,MRYGY17G010D245,MRYGY17G010F693,PD00,P10,177,1.65,50.80930233,0.443139535,12.15,9.374465116,0.573333333,-0.0785359,0.437264174,0,50.96864865
G02,MRYGY18G0204131,50.96864865,0.619711712,9.688065946,-0.0785359,0.507295462,0.49434054,0.507295462,0.49434054,80.51862334,NP,MRYGY17G010D245,MRYGY17G010F693,PD00,P11,163,1.87,51.10707071,0.507575758,12.01818182,9.960486869,0.66,-0.0785359,0.437264174,0,50.96864865
G02,MRYGY18G0204141,49.05123153,0.677471264,6.90484532,0.1162453,0.503442381,0.502092441,0.503442381,0.502092441,78.43332037,NP,MRYGY17G010D250,MRYGY17G010E353,PD00,P10,171,1.17,52.15714286,0.463367347,12.20306122,7.009153061,0.653333333,0.1162453,0.514706467,0,49.05123153
G02,MRYGY18G0204141,49.05123153,0.677471264,6.90484532,0.1162453,0.503442381,0.502092441,0.503442381,0.502092441,78.43332037,NP,MRYGY17G010D250,MRYGY17G010E353,PD00,P11,157,1.17,46.15238095,0.468571429,11.77333333,6.807491429,0.7,0.1162453,0.514706467,0,49.05123153
G02,MRYGY18G0204151,44.97193878,0.653401361,7.938860204,0.0344715,0.50487396,0.498837915,0.50487396,0.498837915,78.57781521,NP,MRYGY17G010D254,MRYGY17G010B726,PD00,P10,171,1.26,44.42929293,0.391717172,11.69494949,7.762670707,0.66,0.0344715,0.482092791,0,44.97193878
G02,MRYGY18G0204151,44.97193878,0.653401361,7.938860204,0.0344715,0.50487396,0.498837915,0.50487396,0.498837915,78.57781521,NP,MRYGY17G010D254,MRYGY17G010B726,PD00,P11,157,1.42,45.5257732,0.459175258,11.70515464,8.118682474,0.646666667,0.0344715,0.482092791,0,44.97193878
G02,MRYGY18G0204161,45.27117117,0.751771772,6.931642793,0.2117071,0.503479478,0.505891492,0.503479478,0.505891492,84.97500408,NP,MRYGY17G010D260,MRYGY17G010E309,PD00,P10,174,1.3,47.34329897,0.414639175,11.86185567,7.016517526,0.646666667,0.2117071,0.552639863,0,45.27117117
G02,MRYGY18G0204161,45.27117117,0.751771772,6.931642793,0.2117071,0.503479478,0.505891492,0.503479478,0.505891492,84.97500408,NP,MRYGY17G010D260,MRYGY17G010E309,PD00,P11,160,1.47,43.6632,0.4348,11.57792,6.86578,0.833333333,0.2117071,0.552639863,0,45.27117117
G02,MRYGY18G0204163,49.63944444,0.600074074,8.398531111,0.0397685,0.505510332,0.499048731,0.505510332,0.499048731,81.43260879,NP,MRYGY17G010D260,MRYGY17G010F872,PD00,P10,171,1.45,51.80337079,0.458539326,12.19775281,8.427286517,0.593333333,0.0397685,0.4842041,0,49.63944444
G02,MRYGY18G0204163,49.63944444,0.600074074,8.398531111,0.0397685,0.505510332,0.499048731,0.505510332,0.499048731,81.43260879,NP,MRYGY17G010D260,MRYGY17G010F872,PD00,P11,157,1.44,47.52307692,0.48021978,11.85384615,8.370407692,0.606666667,0.0397685,0.4842041,0,49.63944444
G02,MRYGY18G0204171,45.45962733,0.536853002,6.509935404,-0.0477412,0.502895616,0.495566022,0.502895616,0.495566022,65.29779318,NP,MRYGY17G010D305,MRYGY17G010E586,PD00,P10,181,1.67,47.28101266,0.407721519,11.88860759,6.578349367,0.526666667,-0.0477412,0.449424888,0,45.45962733
G02,MRYGY18G0204171,45.45962733,0.536853002,6.509935404,-0.0477412,0.502895616,0.495566022,0.502895616,0.495566022,65.29779318,NP,MRYGY17G010D305,MRYGY17G010E586,PD00,P11,167,1.72,43.70487805,0.428658537,11.58902439,6.44402439,0.546666667,-0.0477412,0.449424888,0,45.45962733
G02,MRYGY18G0204172,44.59032258,0.621792115,8.027773118,-0.0773592,0.504997036,0.494387366,0.504997036,0.494387366,71.56849959,NP,MRYGY17G010D305,MRYGY17G010F711,PD00,P10,169,1.28,47.375,0.422954545,11.91477273,8.095802273,0.586666667,-0.0773592,0.437727836,0,44.59032258
G02,MRYGY18G0204172,44.59032258,0.621792115,8.027773118,-0.0773592,0.504997036,0.494387366,0.504997036,0.494387366,71.56849959,NP,MRYGY17G010D305,MRYGY17G010F711,PD00,P11,155,1.42,42.08979592,0.428163265,11.52857143,7.966685714,0.653333333,-0.0773592,0.437727836,0,44.59032258
G02,MRYGY18G0204181,41.23136095,0.566666667,9.265564497,-0.0793773,0.506710659,0.494307057,0.506710659,0.494307057,78.16495623,NP,MRYGY17G010D343,MRYGY17G010E204,PD00,P10,160,1.32,42.61868132,0.389340659,11.62197802,9.280267033,0.606666667,-0.0793773,0.436932685,0,41.23136095
G02,MRYGY18G0204181,41.23136095,0.566666667,9.265564497,-0.0793773,0.506710659,0.494307057,0.506710659,0.494307057,78.16495623,NP,MRYGY17G010D343,MRYGY17G010E204,PD00,P11,146,1.53,39.61282051,0.413846154,11.39358974,9.248411538,0.52,-0.0793773,0.436932685,0,41.23136095
G02,MRYGY18G0204182,40.42393617,0.627304965,7.668735106,0.082235,0.504499944,0.500738866,0.504499944,0.500738866,80.30893664,NP,MRYGY17G010D343,MRYGY17G010C416,PD00,P10,161,1.34,44.39120879,0.402087912,11.61208791,8.034683516,0.606666667,0.082235,0.501141652,0,40.42393617
G02,MRYGY18G0204182,40.42393617,0.627304965,7.668735106,0.082235,0.504499944,0.500738866,0.504499944,0.500738866,80.30893664,NP,MRYGY17G010D343,MRYGY17G010C416,PD00,P11,147,1.6,36.70206186,0.377113402,10.90206186,7.32542268,0.646666667,0.082235,0.501141652,0,40.42393617
G02,MRYGY18G0205011,40.81201923,0.701089744,6.511673558,0.0964528,0.502898036,0.501304722,0.502898036,0.501304722,74.96878349,NP,MRYGY17G010D372,MRYGY17G010E628,PD00,P10,172,1.14,42.01075269,0.368817204,11.51075269,6.441034409,0.62,0.0964528,0.506813403,0,40.81201923
G02,MRYGY18G0205011,40.81201923,0.701089744,6.511673558,0.0964528,0.502898036,0.501304722,0.502898036,0.501304722,74.96878349,NP,MRYGY17G010D372,MRYGY17G010E628,PD00,P11,158,1.27,39.8426087,0.397304348,11.2026087,6.56879913,0.766666667,0.0964528,0.506813403,0,40.81201923
G02,MRYGY18G0205012,34.15,0.689838188,5.738191748,0.0958921,0.501827112,0.501282407,0.501827112,0.501282407,70.72428101,NP,MRYGY17G010D372,MRYGY17G010B089,PD00,P10,158,1.15,36.44818182,0.333,11.12454545,5.826326364,0.733333333,0.0958921,0.506589748,0.03125,34.15
G02,MRYGY18G0205012,34.15,0.689838188,5.738191748,0.0958921,0.501827112,0.501282407,0.501827112,0.501282407,70.72428101,NP,MRYGY17G010D372,MRYGY17G010B089,PD00,P11,144,1.23,31.51666667,0.329166667,10.61354167,5.637204167,0.64,0.0958921,0.506589748,0.03125,34.15
G02,MRYGY18G0205021,38.23791469,0.705244866,4.839673004,0.1205289,0.500583043,0.502262922,0.500583043,0.502262922,67.48794006,NP,MRYGY17G010D422,MRYGY17G010E138,PD00,P10,171,1.12,39.104,0.3456,11.175,4.626439992,0.666666667,0.1205289,0.516414075,0,38.23791469
G02,MRYGY18G0205021,38.23791469,0.705244866,4.839673004,0.1205289,0.500583043,0.502262922,0.500583043,0.502262922,67.48794006,NP,MRYGY17G010D422,MRYGY17G010E138,PD00,P11,157,1.57,37.45765766,0.373783784,10.99459459,5.031774816,0.74,0.1205289,0.516414075,0,38.23791469
G02,MRYGY18G0205022,45.78058252,0.690809061,5.734921845,0.1433901,0.501822583,0.503172754,0.501822583,0.503172754,73.88901143,NP,MRYGY17G010D422,MRYGY17G010E847,PD00,P10,172,1.05,50.07789474,0.441789474,12.08,5.845073684,0.633333333,0.1433901,0.525521575,0,45.78058252
G02,MRYGY18G0205022,45.78058252,0.690809061,5.734921845,0.1433901,0.501822583,0.503172754,0.501822583,0.503172754,73.88901143,NP,MRYGY17G010D422,MRYGY17G010E847,PD00,P11,158,1.13,42.1027027,0.422072072,11.46666667,5.640647748,0.74,0.1433901,0.525521575,0,45.78058252
G02,MRYGY18G0205031,38.10625,0.533416667,9.06283375,-0.1150016,0.50642991,0.492889469,0.50642991,0.492889469,74.67548168,NP,MRYGY17G010D475,MRYGY17G010F791,PD00,P10,153,1.26,40.56582278,0.374177215,11.29367089,9.266091139,0.526666667,-0.1150016,0.422941171,0,38.10625
G02,MRYGY18G0205031,38.10625,0.533416667,9.06283375,-0.1150016,0.50642991,0.492889469,0.50642991,0.492889469,74.67548168,NP,MRYGY17G010D475,MRYGY17G010F791,PD00,P11,139,1.3,35.70740741,0.378148148,10.81481481,8.864595062,0.54,-0.1150016,0.422941171,0,38.10625
G02,MRYGY18G0205061,36.44044944,0.594531835,6.874686517,-0.0814998,0.503400627,0.494222595,0.503400627,0.494222595,65.0198887,NP,MRYGY17G010D528,MRYGY17G010B700,PD00,P10,160,1.26,38.14946237,0.345053763,11.1655914,6.885636559,0.62,-0.0814998,0.436096675,0,36.44044944
G02,MRYGY18G0205061,36.44044944,0.594531835,6.874686517,-0.0814998,0.503400627,0.494222595,0.503400627,0.494222595,65.0198887,NP,MRYGY17G010D528,MRYGY17G010B700,PD00,P11,146,1.44,34.57058824,0.356470588,10.83529412,6.862705882,0.566666667,-0.0814998,0.436096675,0,36.44044944
G02,MRYGY18G0205062,37.88325123,0.67681445,6.881333498,0.1316246,0.503409809,0.502704512,0.503409809,0.502704512,79.33582876,NP,MRYGY17G010D528,MRYGY17G010B270,PD00,P10,160,1.48,40.0631068,0.36368932,11.34174757,7.049248544,0.686666667,0.1316246,0.520835771,0,37.88325123
G02,MRYGY18G0205062,37.88325123,0.67681445,6.881333498,0.1316246,0.503409809,0.502704512,0.503409809,0.502704512,79.33582876,NP,MRYGY17G010D528,MRYGY17G010B270,PD00,P11,146,1.57,35.638,0.3706,10.821,6.708381,0.666666667,0.1316246,0.520835771,0,37.88325123
G02,MRYGY18G0205081,44.67378641,0.686925566,9.508766019,0.1280597,0.507047283,0.502562635,0.507047283,0.502562635,93.38613741,NP,MRYGY17G010F022,MRYGY17G010E672,PD00,P10,167,1.33,46.1,0.410666667,11.75333333,9.540132381,0.7,0.1280597,0.519415393,0,44.67378641
G02,MRYGY18G0205081,44.67378641,0.686925566,9.508766019,0.1280597,0.507047283,0.502562635,0.507047283,0.502562635,93.38613741,NP,MRYGY17G010F022,MRYGY17G010E672,PD00,P11,153,1.26,43.19108911,0.441881188,11.54455446,9.476157426,0.673333333,0.1280597,0.519415393,0,44.67378641
G02,MRYGY18G0205082,47.27931034,0.581226054,10.65057759,-0.0447244,0.508627772,0.495686079,0.508627772,0.495686079,88.01766778,NP,MRYGY17G010F022,MRYGY17G010B734,PD00,P10,163,1.27,50.1060241,0.456024096,12.06144578,10.79058072,0.553333333,-0.0447244,0.45061896,0,47.27931034
G02,MRYGY18G0205082,47.27931034,0.581226054,10.65057759,-0.0447244,0.508627772,0.495686079,0.508627772,0.495686079,88.01766778,NP,MRYGY17G010F022,MRYGY17G010B734,PD00,P11,149,1.54,44.7010989,0.464065934,11.62197802,10.52288242,0.606666667,-0.0447244,0.45061896,0,47.27931034
G02,MRYGY18G0205101,33.19836066,0.616575592,6.371546995,0.0114091,0.502704003,0.497920058,0.502704003,0.497920058,68.50825333,NP,MRYGY17G010F191,MRYGY17G010E005,PD00,P10,155,0.88,33.55365854,0.310853659,10.70731707,6.238664634,0.546666667,0.0114091,0.472907066,0,33.19836066
G02,MRYGY18G0205101,33.19836066,0.616575592,6.371546995,0.0114091,0.502704003,0.497920058,0.502704003,0.497920058,68.50825333,NP,MRYGY17G010F191,MRYGY17G010E005,PD00,P11,141,1.06,32.90990099,0.349405941,10.75346535,6.479431683,0.673333333,0.0114091,0.472907066,0,33.19836066
